"Col0","pAc","smiles","SlogP","SMR","LabuteASA","TPSA","AMW","ExactMW","NumLipinskiHBA","NumLipinskiHBD","NumRotatableBonds","NumHBD","NumHBA","NumAmideBonds","NumHeteroAtoms","NumHeavyAtoms","NumAtoms","NumStereocenters","NumUnspecifiedStereocenters","NumRings","NumAromaticRings","NumSaturatedRings","NumAliphaticRings","NumAromaticHeterocycles","NumSaturatedHeterocycles","NumAliphaticHeterocycles","NumAromaticCarbocycles","NumSaturatedCarbocycles","NumAliphaticCarbocycles","FractionCSP3","Chi0v","Chi1v","Chi2v","Chi3v","Chi4v","Chi1n","Chi2n","Chi3n","Chi4n","HallKierAlpha","kappa1","kappa2","kappa3","slogp_VSA1","slogp_VSA2","slogp_VSA3","slogp_VSA4","slogp_VSA5","slogp_VSA6","slogp_VSA7","slogp_VSA8","slogp_VSA10","slogp_VSA11","slogp_VSA12","smr_VSA1","smr_VSA3","smr_VSA4","smr_VSA5","smr_VSA6","smr_VSA7","smr_VSA9","smr_VSA10","peoe_VSA1","peoe_VSA2","peoe_VSA3","peoe_VSA4","peoe_VSA5","peoe_VSA6","peoe_VSA7","peoe_VSA8","peoe_VSA9","peoe_VSA10","peoe_VSA11","peoe_VSA12","peoe_VSA13","peoe_VSA14","MQN1","MQN2","MQN3","MQN4","MQN5","MQN6","MQN8","MQN9","MQN10","MQN11","MQN12","MQN13","MQN14","MQN16","MQN17","MQN19","MQN20","MQN21","MQN22","MQN23","MQN24","MQN25","MQN26","MQN27","MQN28","MQN29","MQN30","MQN31","MQN32","MQN33","MQN34","MQN35","MQN36","MQN37","MQN41","MQN42"
0,1.4,"CS(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C=C2)N",0.7769999999999999,73.74020000000002,114.56428642521352,103.24,289.32000000000005,289.063345592,7,2,2,1,7,0,8,20,31,0,0,3,3,0,0,3,0,0,0,0,0,0.08333333333333333,11.37154771864653,7.598875577420621,6.38540739639333,3.908124207886653,2.4511810009809087,5.707464039362366,4.369671821650482,2.8285591220991653,1.8578042652090063,-2.48,12.548579346949742,4.271932857984537,2.2052223872050924,5.733667477162185,34.255602911651415,9.837253136417502,0.0,0.0,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,19.582036743811077,0.0,4.895483475517775,11.98943666067359,36.78963192022406,11.126902983393991,21.432769638171724,5.733667477162185,4.9839785209472085,12.93319487794456,4.9839785209472085,5.098681808301038,0.0,23.762552697081826,30.409751390047628,4.895483475517775,0.0,15.484430357185229,5.948339280986494,0.0,0.0,12,0,0,0,0,1,1,4,2,0,20,4,2,8,8,2,9,7,2,1,0,0,4,0,0,1,9,6,0,0,0,1,2,0,2,1
1,1.5,"C1=CN2C(=NC(=N2)N)C=C1C3=CC(=CN=C3)S(=O)(=O)N",0.020899999999999808,72.00360000000002,113.67461251845812,129.26,290.3080000000001,290.05859456,8,4,2,2,7,0,9,20,30,0,0,3,3,0,0,3,0,0,0,0,0,0.0,10.948897987836157,7.08123748721558,5.703938620480437,3.609265717163968,2.3096395882093463,5.534918009294018,4.14251556301285,2.7289396251916056,1.8106237942851513,-2.52,12.510594217625405,4.250785541571084,2.1919868949390784,10.872641214770127,27.999833728140015,10.023291153407584,0.0,0.0,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,19.582036743811077,5.138973737607942,4.895483475517775,5.733667477162185,36.78963192022405,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,18.072168615552503,4.9839785209472085,5.098681808301038,0.0,23.762552697081826,24.153982206536224,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,11,0,0,0,0,1,2,4,2,0,20,4,2,8,8,2,10,8,4,2,0,0,4,0,0,1,9,6,0,0,0,1,2,0,2,1
2,1.5,"CC(C)NS(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C=C2)N",1.0601999999999998,86.08790000000002,132.9794103482433,115.27,332.38900000000007,332.10554475200007,8,3,4,2,7,0,9,23,39,0,0,3,3,0,0,3,0,0,0,0,0,0.21428571428571427,13.448897987836157,8.429878814698892,7.08747510751796,4.727129428371375,3.418763516843209,6.946715567104499,5.373494750944857,3.10156086226074,2.18033177049644,-2.52,15.378544851255683,5.595750884200668,3.148420549286585,10.455762341614273,34.041674557287976,10.023291153407584,0.0,13.847474399381248,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,24.304131608263162,0.0,24.784798704046985,5.733667477162185,36.78963192022406,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,17.655289742396647,4.9839785209472085,5.098681808301038,0.0,37.61002709646307,30.195823035684185,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,14,0,0,0,0,1,2,4,2,0,23,7,2,8,8,4,10,8,3,2,0,0,5,1,1,1,9,6,0,0,0,1,2,0,2,1
3,1.5,"CC1(CCN1S(=O)(=O)C2=CN=CC(=C2)C3=CC4=NC(=NN4C=C3)N)C",1.5465000000000002,93.21820000000002,144.9134349101026,106.48,358.4270000000001,358.12119481600007,8,2,3,1,7,0,9,25,43,0,0,4,3,1,1,3,1,1,0,0,0,0.3125,14.732974876519584,9.31524121789429,8.599424388776722,6.6663339282553284,4.817207774227057,7.875177889093648,6.737114112747162,4.590256603233259,3.0191578525410194,-2.52,15.975925021379158,5.236205544329436,2.555187687085203,5.733667477162185,44.388731377732164,10.023291153407584,0.0,20.268296022307258,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,23.88725273510731,0.0,30.702704750208376,12.27842388307476,36.78963192022406,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,12.93319487794456,9.289194512243443,5.098681808301038,0.0,44.030848719389084,36.23766386483214,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,16,0,0,0,0,1,1,5,2,0,25,6,2,12,8,3,10,8,2,1,0,0,5,0,0,1,11,7,1,0,1,1,2,0,2,1
4,1.5,"CC(C)(C(F)(F)F)NS(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C=C2)N",1.9926999999999997,91.08590000000001,151.84095867141855,115.27,400.38600000000014,400.09292938000016,8,3,4,2,7,0,12,27,42,0,0,3,3,0,0,3,0,0,0,0,0,0.26666666666666666,15.005441137674213,9.053449851238668,8.008166465435966,5.431812857729367,3.6418364481422385,7.570286603644275,6.32576422402645,3.80891092997494,2.2546894142627836,-2.73,19.04330825144697,6.1640056334134465,3.7099321716595894,10.455762341614273,39.71505749796683,10.023291153407584,0.0,13.847474399381248,41.68511539574183,0.0,16.77408020416172,19.119584424010952,0.0,0.0,21.589042127353398,24.304131608263162,0.0,30.45818164472584,5.733667477162185,36.78963192022406,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,12.93319487794456,22.877318528423753,5.098681808301038,0.0,37.61002709646307,24.153982206536224,0.0,10.43440872790112,5.647177220767728,15.97163043439408,0.0,6.176298517443475,15,3,0,0,0,1,2,4,2,0,27,11,2,8,8,4,10,8,3,2,0,0,8,1,0,3,9,6,0,0,0,1,2,0,2,1
5,1.6,"CNS(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C=C2)N",0.2815999999999995,76.87590000000002,120.24952611945007,115.27,304.33500000000004,304.074244624,8,3,3,2,7,0,9,21,33,0,0,3,3,0,0,3,0,0,0,0,0,0.08333333333333333,11.871547718646532,7.486503141724827,6.191593614241227,4.360757035141276,2.6372891024216543,6.003339894130434,4.305067227599782,2.9794367311840397,1.9198402990225885,-2.52,13.46247528076172,4.790561232480153,2.4344779512892782,10.455762341614273,35.047505710817205,10.023291153407584,0.0,0.0,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,24.304131608263162,0.0,4.895483475517775,12.781339459839375,36.78963192022406,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,17.655289742396647,4.9839785209472085,5.098681808301038,0.0,30.810224679759013,24.153982206536224,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,12,0,0,0,0,1,2,4,2,0,21,5,2,8,8,3,10,8,3,2,0,0,4,1,0,1,9,6,0,0,0,1,2,0,2,1
6,1.6,"C1=CC=C(C=C1)NS(=O)(=O)C2=CN=CC(=C2)C3=CC4=NC(=NN4C=C3)N",2.1742999999999992,97.8809,148.94167821111745,115.27,366.40600000000006,366.08989468800013,8,3,4,2,7,0,9,26,40,0,0,4,4,0,0,3,0,0,1,0,0,0.0,14.258299064594661,9.147186744247787,7.2514328001777715,5.085006385159239,3.5682412348010697,7.664023496653393,5.569030558768254,3.736712560089122,2.5222595781841757,-3.46,16.032583991576775,6.118192775269844,3.0702877713726964,10.455762341614273,27.99983372814001,10.023291153407584,0.0,0.0,72.01695073804989,0.0,16.77408020416172,11.635725555670057,0.0,0.0,8.417796984328938,19.582036743811077,0.0,4.895483475517775,10.455762341614273,67.12146726253211,11.126902983393991,27.306193929845367,5.733667477162185,9.706073385399296,12.93319487794456,4.9839785209472085,5.098681808301038,18.19910120538483,35.89528683400505,29.841368481219785,0.0,4.895483475517775,5.647177220767728,5.948339280986494,10.023291153407584,0.0,17,0,0,0,0,1,2,4,2,0,26,5,2,11,11,4,10,8,3,2,0,0,3,1,0,1,14,7,0,0,0,1,3,0,2,1
7,1.7,"C1=CC=C(C=C1)CNS(=O)(=O)C2=CN=CC(=C2)C3=CC4=NC(=NN4C=C3)N",1.8519999999999999,101.09790000000001,155.30662032551407,115.27,380.4330000000001,380.1055447520001,8,3,5,2,7,0,9,27,43,0,0,4,4,0,0,3,0,0,1,0,0,0.05555555555555555,14.96540584578121,9.604293525434334,7.67460913538778,5.3880857170882885,3.6646272839715173,8.12113027783994,5.907655904615382,4.019845496705993,2.6595274937881745,-3.3,17.13079577494424,6.782101910423896,3.6390285421397808,10.455762341614273,27.99983372814001,16.56804755932016,0.0,5.563451491696996,72.01695073804989,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,24.304131608263162,0.0,11.440239881430351,5.733667477162185,72.6849187542291,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,17.655289742396647,4.9839785209472085,5.098681808301038,30.33183534230805,29.32600418877882,30.6987386124488,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,18,0,0,0,0,1,2,4,2,0,27,6,2,11,11,5,10,8,3,2,0,0,3,2,0,1,14,7,0,0,0,1,3,0,2,1
8,1.7,"CCCNS(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C=C2)N",1.0617999999999999,86.10990000000001,132.9794103482433,115.27,332.38900000000007,332.10554475200007,8,3,5,2,7,0,9,23,39,0,0,3,3,0,0,3,0,0,0,0,0,0.21428571428571427,13.285761281019626,8.547163313504647,6.762233880437653,4.6808167766806585,3.2430150386002237,7.064000065910255,4.995280649665254,3.2527899783638348,2.121748944415445,-2.52,15.378544851255683,5.935017278811939,3.148420549286585,10.455762341614273,34.54459013405259,10.023291153407584,0.0,13.344558822616634,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,24.304131608263162,0.0,18.24004229813441,12.27842388307476,36.78963192022406,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,17.655289742396647,4.9839785209472085,5.098681808301038,6.923737199690624,30.183374320007832,30.6987386124488,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,14,0,0,0,0,1,2,4,2,0,23,7,2,8,8,5,10,8,3,2,0,0,4,3,0,1,9,6,0,0,0,1,2,0,2,1
9,1.9,"CCN(CC)S(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C=C2)N",1.404,90.73720000000003,139.5543239492352,106.48,346.41600000000005,346.12119481600007,8,2,5,1,7,0,9,24,42,0,0,3,3,0,0,3,0,0,0,0,0,0.26666666666666666,14.232974876519584,8.96852235794097,7.124768833975216,5.758809324112796,3.9566323022030674,7.528459029140329,5.186833854033544,3.743596557841188,2.5086925641163793,-2.52,16.3417287103599,6.1736305319604625,2.8305293598666803,5.733667477162185,45.3945625312614,10.023291153407584,0.0,13.847474399381248,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,23.88725273510731,0.0,18.742957874899023,18.823180288987334,36.78963192022406,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,12.93319487794456,9.289194512243443,5.098681808301038,13.847474399381248,23.762552697081826,37.24349501836137,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,15,0,0,0,0,1,2,4,2,0,24,8,2,8,8,5,10,8,2,1,0,0,5,2,1,1,9,6,0,0,0,1,2,0,2,1
10,2.1,"C1=CN2C(=NC(=N2)N)C=C1C3=CC(=CN=C3)S(=O)(=O)NCC(F)(F)F",1.2141000000000002,81.87390000000003,139.11107444262535,115.26999999999998,372.3320000000001,372.06162925200005,8,3,4,2,7,0,12,25,36,0,0,3,3,0,0,3,0,0,0,0,0,0.15384615384615385,13.212547918860759,8.260556632425214,6.804188152888639,4.541582841213191,3.0642607091135634,6.777393384830822,5.03723492211624,3.173342620830892,2.062164167919891,-2.7299999999999995,17.104707195472443,5.9670278225437245,3.8539842031677094,10.455762341614273,40.72088865149607,10.023291153407584,0.0,0.0,41.68511539574183,0.0,16.77408020416172,19.119584424010952,0.0,0.0,21.589042127353395,24.304131608263166,0.0,11.071781992961249,12.27842388307476,36.78963192022405,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,17.655289742396647,18.155223663971668,5.098681808301038,0.0,23.762552697081826,24.153982206536224,0.0,11.440239881430351,5.647177220767728,15.97163043439408,0.0,6.176298517443475,13,3,0,0,0,1,2,4,2,0,25,9,2,8,8,4,10,8,3,2,0,0,6,2,0,2,9,6,0,0,0,1,2,0,2,1
11,2.1,"CC(C)(C)NS(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C(=C2)F)N",1.5894,90.66290000000002,143.50988786556613,115.27,364.40600000000006,364.1117730040001,8,3,3,2,7,0,10,25,42,0,0,3,3,0,0,3,0,0,0,0,0,0.26666666666666666,14.672161922466133,8.846235087493739,8.253964814151995,4.932415627115892,3.7197228767142163,7.363071839899345,6.571562572742479,3.2074516267454953,2.313938985665016,-2.59,17.240094112912335,5.742351950210029,3.5886229270606806,10.455762341614273,33.53875898052336,10.023291153407584,5.947697344197361,20.771211599071872,35.48827182412876,0.0,16.77408020416172,10.338754328661313,0.0,0.0,12.808212032003757,24.304131608263162,0.0,31.20562032697299,5.733667477162185,36.540485692808346,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,13.139891848781026,13.889791462237651,5.098681808301038,0.0,38.46739722769209,29.5624309557681,0.0,4.895483475517775,5.647177220767728,21.91932777859144,0.0,0.0,15,1,0,0,0,1,2,4,2,0,25,9,2,8,8,3,10,8,3,2,0,0,7,1,0,2,8,7,0,0,0,1,2,0,2,1
12,3.725,"CC(C)(C)NS(=O)(=O)C1=CN=CC(=C1)C2=CC3=NC(=NN3C=C2)N",1.4502999999999997,90.70490000000002,139.34435246263988,115.27,346.41600000000005,346.12119481600007,8,3,3,2,7,0,9,24,42,0,0,3,3,0,0,3,0,0,0,0,0,0.26666666666666666,14.371547718646532,8.736503141724826,8.135407396393331,4.876222579761017,3.6697917338968598,7.253339894130434,6.453005154983815,3.1512585793906216,2.2640078428476573,-2.52,16.3417287103599,5.532337838807522,3.362508022359092,10.455762341614273,33.53875898052336,10.023291153407584,0.0,20.771211599071872,41.68511539574183,0.0,16.77408020416172,5.948339280986494,0.0,0.0,8.417796984328938,24.304131608263162,0.0,31.20562032697299,5.733667477162185,36.78963192022406,11.126902983393991,21.618807655161806,5.733667477162185,4.9839785209472085,17.655289742396647,4.9839785209472085,5.098681808301038,0.0,44.5337642961537,29.692907458919567,0.0,4.895483475517775,5.647177220767728,15.97163043439408,0.0,0.0,15,0,0,0,0,1,2,4,2,0,24,8,2,8,8,3,10,8,3,2,0,0,6,1,0,2,9,6,0,0,0,1,2,0,2,1
13,3.81,"CC(C1=NC2=C(C3CCCN3C(=S)N2C4=CC=CC=C4)C(=N1)N5CCOCC5)N6CCOCC6",3.2799000000000014,135.73099999999997,206.00380577631842,57.2,480.63800000000043,480.230745264,8,0,4,0,7,0,9,34,66,2,2,6,2,3,4,1,3,4,1,0,0,0.56,20.544149502698463,12.850703194769439,9.736532208048486,7.866685882296186,5.99708803569227,12.442454904305576,9.371383836378374,7.449602996248603,5.586683085011179,-2.33,22.154083865048637,9.373152393001014,3.842229462473459,9.799819461700956,84.03152327593469,9.473725907600098,0.0,43.23691809353549,30.33183534230805,0.0,0.0,17.323111830353618,0.0,12.217873443046695,9.473725907600098,19.76777650359537,0.0,31.849062103838566,68.9511293493155,41.71969133200497,0.0,34.65342215812507,19.273545369301054,9.799819461700956,9.967957041894417,0.0,0.0,18.19910120538483,44.11598802551256,38.41116830424644,44.074661008044586,11.642267275834955,10.930299662559786,0.0,0.0,0.0,25,0,0,0,0,1,0,6,0,2,34,5,1,27,6,4,10,8,0,0,0,0,2,0,1,0,20,11,0,0,0,1,5,0,4,2
14,3.92,"C1CC2C3=C(N=C(N=C3N4CCOCC4)CN5CCOCC5)N(C(=S)N2C1)C6=CC=CC=C6",2.7189000000000005,131.02,199.63886366192173,57.2,466.6110000000002,466.21509520000006,8,0,4,0,7,0,9,33,63,1,1,6,2,3,4,1,3,4,1,0,0,0.5416666666666666,19.673906014695394,12.396260057847956,9.358766721940878,7.397365849597734,5.739653534022258,11.988011767384094,8.993618350270767,6.980282963550153,5.32924858334117,-2.3299999999999996,21.21986662856391,9.134736181950567,3.9672392925127227,9.799819461700956,84.03152327593467,16.018482313512674,0.0,30.2713400646969,30.33183534230805,0.0,0.0,17.323111830353618,0.0,12.217873443046695,9.473725907600098,19.76777650359537,0.0,25.428240480912557,68.95112934931551,41.71969133200497,0.0,34.653422158125075,19.273545369301054,9.799819461700956,9.967957041894417,0.0,0.0,18.19910120538483,37.19225082582194,38.41116830424644,44.5775765848092,11.642267275834955,10.930299662559786,0.0,0.0,0.0,24,0,0,0,0,1,0,6,0,2,33,4,1,27,6,4,10,8,0,0,0,0,1,1,0,0,20,11,0,0,0,1,5,0,4,2
15,4.0,"C1CCC(C1)N2C3=C(C(=N2)C4=CC5=C(C=C4)NC(=O)C=C5)C(=NC=N3)N",3.0321,100.8031,148.4382960043421,102.48,346.39400000000006,346.15420919600007,7,3,2,2,6,0,7,26,44,0,0,5,4,1,1,3,0,0,1,1,1,0.2631578947368421,14.144331950726894,8.827037195231414,6.813586746676603,5.185840284709728,3.9025207574790226,8.827037195231414,6.813586746676603,5.185840284709728,3.9025207574790226,-3.22,15.067747201354663,5.655285296213777,2.275025643821032,11.292934372214193,24.732420306287846,0.0,0.0,31.725127320852,41.45369260114442,0.0,33.193705853859036,5.817862777835028,0.0,0.0,0.0,24.732420306287846,0.0,31.725127320852,5.733667477162185,47.01295949619642,11.257379486545457,27.75418914514861,10.717645998109393,4.794537184071822,14.6497599770396,5.098681808301038,0.0,18.90801031431363,36.426968665701644,17.146519277774868,11.428065043612756,17.839110847448033,5.647177220767728,5.559266895052008,0.0,0.0,19,0,0,0,0,0,1,5,1,0,26,3,1,16,10,2,8,7,3,2,0,0,2,0,0,0,14,10,0,0,0,2,3,0,4,2
16,4.0,"C1CC1CN2C=CC(=CC2=O)C3=CC4=C(C=C3)N=C(S4)NCC5CCOCC5",4.373500000000003,114.07270000000005,167.92248092626238,56.150000000000006,395.5280000000002,395.16674804,5,1,6,1,6,0,6,28,53,0,0,5,3,2,2,2,1,1,1,1,1,0.45454545454545453,16.711325046328618,10.991902077033892,9.018212024314138,6.728395694497748,4.690679537573132,10.175405496106166,7.987563142387772,5.752519312622553,3.7787343727668783,-2.1799999999999997,17.88728859632195,7.680543718303333,3.9810109579583552,10.876055499058339,29.309598503676977,11.281619359712625,11.835812092322787,25.683286491704038,41.32321609799295,0.0,21.343523617479356,5.131558479839333,0.0,11.336785877934737,4.736862953800049,9.551078168738563,11.835812092322787,32.22804289761662,25.075308938944744,46.88248299304495,11.126902983393991,26.68496499185943,14.620751205597735,4.794537184071822,4.9839785209472085,0.0,0.0,17.403152946396347,66.84510277280565,38.56648738092567,10.216620634085363,0.0,5.131558479839333,0.0,5.559266895052007,0.0,22,0,0,0,0,1,1,2,1,1,28,6,1,17,8,6,7,5,1,1,0,0,1,3,0,0,15,9,0,1,0,1,3,0,2,1
17,4.0,"CC(C)(C)N1C2=C(C(=N1)C3=CC4=CC=CC=C4C=C3)C(=NC=N2)N",3.9837000000000025,97.67340000000003,139.69801496248445,69.62,317.3960000000001,317.1640456080001,5,2,1,1,5,0,5,24,43,0,0,4,4,0,0,2,0,0,2,0,0,0.21052631578947367,13.985006804706469,7.938491043741243,6.950676559464213,4.152327169726083,2.980962886930033,7.938491043741243,6.950676559464213,4.152327169726083,2.980962886930033,-2.9499999999999997,14.63021447002736,5.0256821113377015,2.2053555454681937,5.733667477162185,19.74844178534064,5.538925252383345,0.0,20.771211599071872,48.791889553995816,0.0,33.06322935070757,5.817862777835028,0.0,0.0,0.0,19.74844178534064,0.0,26.310136851455216,5.733667477162185,48.791889553995816,11.257379486545457,27.623712641997145,5.733667477162185,0.0,14.6497599770396,5.098681808301038,0.0,36.39820241076966,37.61002709646307,5.563451491696996,10.92514946684814,17.839110847448033,5.647177220767728,0.0,0.0,0.0,19,0,0,0,0,0,1,4,0,0,24,6,0,11,10,1,5,5,2,1,0,0,4,0,0,1,11,8,0,0,0,1,3,0,4,2
18,4.0,"CN1C2=C(C(=N1)C3=CC=CC(=C3)C4=CC=CC=C4)C(=NC=N2)N",3.2795000000000005,91.58840000000002,132.97861829362344,69.62,301.353,301.1327454800001,5,2,2,1,5,0,5,23,38,0,0,4,4,0,0,2,0,0,2,0,0,0.05555555555555555,12.63970734308572,7.328764508157888,5.376559744549014,3.893046540046263,2.788067331634729,7.328764508157888,5.376559744549014,3.893046540046263,2.788067331634729,-3.2099999999999995,13.452738616757808,5.208375564619696,2.2251871133028214,5.733667477162185,19.74844178534064,7.04767198267719,0.0,0.0,60.924623690919034,0.0,33.41768390517197,5.817862777835028,0.0,0.0,0.0,19.74844178534064,7.04767198267719,0.0,5.733667477162185,60.924623690919034,22.384282469939446,16.85126421306755,5.733667477162185,0.0,14.6497599770396,5.098681808301038,0.0,48.53093654769288,17.193270051855603,12.611123474374185,5.386224214464796,17.839110847448033,5.647177220767728,0.0,0.0,0.0,18,0,0,0,0,0,1,4,0,0,23,4,0,11,11,2,5,5,2,1,0,0,2,0,0,0,13,8,0,0,0,1,3,0,2,1
19,4.0,"C1=CC(=CC(=C1)OCC2=C(C=CC=C2Cl)Cl)C3=C4C(=NC=NC4=NN3)N",4.487900000000001,102.32610000000001,158.4887244902983,89.71000000000001,386.24200000000013,385.0497153960002,6,3,4,2,5,0,8,26,39,0,0,4,4,0,0,2,0,0,2,0,0,0.05555555555555555,14.920935118912285,8.495130335438965,6.387242131883224,4.655986908272378,3.1613616018064032,7.739201389420509,5.572841878402011,3.947767114515856,2.654807975222607,-2.8299999999999996,16.62838130480155,6.819665750116564,3.0464870321132405,10.470530430962235,20.16532065849649,6.606881964512918,0.0,5.563451491696996,48.791889553995816,10.045266627482652,22.29078092177798,5.817862777835028,5.749511833283905,23.20187978046503,4.736862953800049,20.16532065849649,0.0,6.606881964512918,5.733667477162185,64.40060767317546,17.00689131982936,40.053143993532586,10.470530430962235,5.098681808301038,9.967957041894417,5.098681808301038,0.0,41.40098098584986,24.26546827384644,21.172169610876644,11.080152209313257,24.501576650396395,5.647177220767728,0.0,0.0,0.0,18,0,2,0,0,0,1,4,1,0,26,7,0,11,11,4,7,6,3,2,0,0,3,2,0,0,12,9,0,0,0,1,3,0,2,1
20,4.0,"C1=CC(=CC=C1C2=C3C(=NC=NC3=NN2)N)[N+](=O)[O-]",1.5103000000000002,68.18649999999998,105.99958620906726,123.62,256.225,256.070873496,8,3,2,2,6,0,8,19,27,0,0,3,3,0,0,2,0,0,1,0,0,0.0,9.569452578065315,5.35962247955506,3.860106759558045,2.7469930431185903,1.8375024871639771,5.35962247955506,3.860106759558045,2.7469930431185903,1.8375024871639771,-3.030000000000001,11.082873152527444,4.016545764399368,1.7467090010278687,5.733667477162185,25.08863170731416,0.0,10.114318268765572,0.0,30.59278834861098,0.0,22.29078092177798,11.50524905251859,0.0,0.0,4.923311048817671,20.16532065849649,0.0,0.0,5.733667477162185,40.70710661737655,11.257379486545457,22.538650487751113,5.733667477162185,15.21300007706661,9.967957041894417,5.098681808301038,0.0,0.0,12.13273413692322,17.696185628620217,16.003463258130928,12.14518285259957,5.647177220767728,0.0,5.687386274683562,0.0,11,0,0,0,0,0,2,4,2,0,19,4,1,8,8,2,11,8,3,2,1,1,3,0,1,0,9,6,0,0,0,1,2,0,2,1
21,4.0,"CC(C)N1C2=C(C(=N1)C3=CC4=C(C=C3)NC(=O)C=C4)C(=NC=N2)N",2.497899999999999,93.68310000000002,136.71424292907813,102.48,320.35600000000005,320.13855913200007,7,3,2,2,6,0,7,24,40,0,0,4,4,0,0,3,0,0,1,0,0,0.17647058823529413,13.315904825980704,7.665241152682942,5.969054238719453,4.004410309437259,2.85914237989179,7.665241152682942,5.969054238719453,4.004410309437259,2.85914237989179,-3.22,14.37720340859335,5.156962974593434,2.1311809694010373,11.292934372214193,24.732420306287846,0.0,0.0,19.88931522852921,41.45369260114442,0.0,33.193705853859036,5.817862777835028,0.0,0.0,0.0,24.732420306287846,0.0,19.88931522852921,5.733667477162185,47.01295949619642,11.257379486545457,27.75418914514861,10.717645998109393,4.794537184071822,14.6497599770396,5.098681808301038,0.0,6.06636706846161,37.43279981923087,23.18836010692283,5.386224214464796,17.839110847448033,5.647177220767728,5.559266895052008,0.0,0.0,17,0,0,0,0,0,1,5,1,0,24,5,1,11,10,2,8,7,3,2,0,0,4,0,1,0,10,9,0,0,0,1,3,0,4,2
22,4.0,"CC(C)N1C2=C(C(=N1)C3=CN=CN=C3)C(=NC=N2)N",1.4463999999999995,71.14640000000001,109.09070427824562,95.39999999999999,255.28500000000003,255.12324341599998,7,2,2,1,7,0,7,19,32,0,0,3,3,0,0,3,0,0,0,0,0,0.25,10.647383188137505,5.922545361393736,4.4715936393730145,2.841283608303424,1.9789041935345617,5.922545361393736,4.4715936393730145,2.841283608303424,1.9789041935345617,-2.5700000000000003,11.51645314838242,4.270187776554884,1.7900468481594396,5.733667477162185,29.716398827235054,0.0,0.0,19.88931522852921,25.04832729275524,0.0,22.29078092177798,5.817862777835028,0.0,0.0,0.0,29.716398827235054,0.0,19.88931522852921,5.733667477162185,25.04832729275524,11.257379486545457,16.85126421306755,5.733667477162185,0.0,24.617717018934016,5.098681808301038,0.0,0.0,13.847474399381248,23.99897946407111,5.386224214464796,24.16643092221257,5.647177220767728,0.0,0.0,0.0,12,0,0,0,0,0,1,6,0,0,19,5,0,8,8,2,7,7,2,1,0,0,3,0,1,0,9,6,0,0,0,1,2,0,2,1
